Ano,Mes,Descripcion,Importe,
2016,1,Amortización ,-673.40,
2016,1,Otro Financiamientos,-18.30,
2016,1,Concesión Neta,0.00,
2016,1,Flujo de Cuentas Por Pagar,-1965.90,
2016,1,Flujo de Depositos,1292.60,
2016,1,PRODUCTO INTERNO BRUTO,495921.90,
2016,1,BALANCE GLOBAL NETO / PIB (%),0.18,
2015,12,INGRESOS TOTALES,88225.81,
2015,12,Ingresos Corrientes ,84119.09,
2015,12,Donaciones HIPC,2030.74,
2015,12,Donaciones,2075.98,
2015,12,Ingresos de Capital,0.00,
2015,12,GASTO CORRIENTE,81013.20,
2015,12,Gasto de Consumo,52205.30,
2015,12,Sueldos y salarios,34253.00,
2015,12,Aportes Patronales,4187.90,
2015,12,Bienes y servicios,13764.40,
2015,12,Comisiones,902.90,
2015,12,Internos,663.80,
2015,12,Externos,239.20,
2015,12,Intereses Deuda,11219.60,
2015,12,Internos,7299.20,
2015,12,Externos,3920.40,
2015,12,Transferencias,16685.40,
2015,12,AHORRO EN CUENTA CORRIENTE,3105.89,
2015,12,Gasto de Capital y Prestamos Netos,20954.30,
2015,12,Inversión,8729.20,
2015,12,Inversión Financiera ,0.00,
2015,12,Transferencias,12225.00,
2015,12,TOTAL GASTOS NETOS,101967.50,
2015,12,BALANCE ,-13741.69,
2015,12,FINANCIAMIENTO,13741.70,
2015,12,CRÉDITO EXTERNO NETO,8581.00,
2015,12,Desembolsos,11352.60,
2015,12,Amortización ,-2806.80,
2015,12,Transferencias Externas,215.50,
2015,12,Bono Cupón Cero,-180.30,
2015,12,CRÉDITO INTERNO NETO,5160.70,
2015,12,Utilización ,29678.20,
2015,12,Amortización ,-24813.10,
2015,12,Otro Financiamientos,2621.80,
2015,12,Flujo de Cuentas Por Pagar,-854.40,
2015,12,Flujo de Depositos,-1471.80,
2015,12,PRODUCTO INTERNO BRUTO,460405.20,
2015,12,BALANCE GLOBAL NETO / PIB (%),-2.98,
2015,11,INGRESOS TOTALES,78053.54,
2015,11,Ingresos Corrientes ,74684.47,
2015,11,Donaciones HIPC,1562.10,
2015,11,Donaciones,1806.97,
2015,11,Ingresos de Capital,0.00,
2015,11,GASTO CORRIENTE,66861.77,
2015,11,Gasto de Consumo,41885.64,
2015,11,Sueldos y salarios,3376.71,
2015,11,Aportes Patronales,29463.39,
2015,11,Bienes y servicios,9045.55,
2015,11,Comisiones,807.30,
2015,11,Internos,606.49,
2015,11,Externos,200.81,
2015,11,Intereses Deuda,9671.80,
2015,11,Internos,6521.94,
2015,11,Externos,3149.86,
2015,11,Transferencias,14497.02,
2015,11,AHORRO EN CUENTA CORRIENTE,7822.70,
2015,11,Gasto de Capital y Prestamos Netos,16020.89,
2015,11,Inversión,6426.79,
2015,11,Inversión Financiera ,0.00,
2015,11,Transferencias,9594.10,
2015,11,TOTAL GASTOS NETOS,82882.66,
2015,11,BALANCE ,-4829.12,
2015,11,FINANCIAMIENTO,4829.10,
2015,11,CRÉDITO EXTERNO NETO,3918.20,
2015,11,Desembolsos,6377.30,
2015,11,Amortización ,-2430.60,
2015,11,Transferencias Externas,151.80,
2015,11,Bono Cupón Cero,-180.30,
2015,11,CRÉDITO INTERNO NETO,910.90,
2015,11,Utilización ,25311.30,
2015,11,Amortización ,-21734.10,
2015,11,Otro Financiamientos,1361.50,
2015,11,Flujo de Cuentas Por Pagar,-3014.80,
2015,11,Flujo de Depositos,-1013.00,
2015,11,PRODUCTO INTERNO BRUTO,460405.20,
2015,11,BALANCE GLOBAL NETO / PIB (%),-1.05,
2015,10,INGRESOS TOTALES,70963.40,
2015,10,Ingresos Corrientes ,68335.48,
2015,10,Donaciones HIPC,1297.44,
2015,10,Donaciones,1330.48,
2015,10,Ingresos de Capital,0.00,
2015,10,GASTO CORRIENTE,60179.63,
2015,10,Gasto de Consumo,37459.51,
2015,10,Sueldos y salarios,26288.09,
2015,10,Aportes Patronales,3067.24,
2015,10,Bienes y servicios,8104.18,
2015,10,Comisiones,735.83,
2015,10,Internos,549.11,
2015,10,Externos,186.72,
2015,10,Intereses Deuda,9029.41,
2015,10,Internos,6210.38,
2015,10,Externos,2819.03,
2015,10,Transferencias,12954.89,
2015,10,AHORRO EN CUENTA CORRIENTE,8155.85,
2015,10,Gasto de Capital y Prestamos Netos,13828.54,
2015,10,Inversión,5202.06,
2015,10,Inversión Financiera ,0.00,
2015,10,Transferencias,8626.47,
2015,10,TOTAL GASTOS NETOS,74008.17,
2015,10,BALANCE ,-3044.77,
2015,10,FINANCIAMIENTO,3044.80,
2015,10,CRÉDITO EXTERNO NETO,3204.70,
2015,10,Desembolsos,5341.70,
2015,10,Amortización ,-2068.70,
2015,10,Transferencias Externas,112.00,
2015,10,Bono Cupón Cero,-180.30,
2015,10,CRÉDITO INTERNO NETO,-159.90,
2015,10,Utilización ,24396.30,
2015,10,Amortización ,-20771.00,
2015,10,Otro Financiamientos,986.10,
2015,10,Flujo de Cuentas Por Pagar,-3282.90,
2015,10,Flujo de Depositos,-1488.40,
2015,10,PRODUCTO INTERNO BRUTO,460405.20,
2015,10,BALANCE GLOBAL NETO / PIB (%),-0.66,
2015,9,INGRESOS TOTALES,64674.33,
2015,9,Ingresos Corrientes ,62298.81,
2015,9,Donaciones HIPC,1164.07,
2015,9,Donaciones,1211.46,
2015,9,Ingresos de Capital,0.00,
2015,9,GASTO CORRIENTE,54967.13,
2015,9,Gasto de Consumo,33890.25,
2015,9,Sueldos y salarios,23880.89,
2015,9,Aportes Patronales,2741.59,
2015,9,Bienes y servicios,7267.77,
2015,9,Comisiones,663.67,
2015,9,Internos,492.22,
2015,9,Externos,171.44,
2015,9,Intereses Deuda,8523.15,
2015,9,Internos,5830.89,
2015,9,Externos,2692.26,
2015,9,Transferencias,11890.07,
2015,9,AHORRO EN CUENTA CORRIENTE,7331.67,
2015,9,Gasto de Capital y Prestamos Netos,12269.04,
2015,9,Inversión,4629.10,
2015,9,Inversión Financiera ,0.00,
2015,9,Transferencias,7639.94,
2015,9,TOTAL GASTOS NETOS,67236.18,
2015,9,BALANCE ,-2561.84,
2015,9,FINANCIAMIENTO,2561.80,
2015,9,CRÉDITO EXTERNO NETO,3061.90,
2015,9,Desembolsos,5017.40,
2015,9,Amortización ,-1890.10,
2015,9,Transferencias Externas,114.90,
2015,9,Bono Cupón Cero,-180.30,
2015,9,CRÉDITO INTERNO NETO,-500.10,
2015,9,Utilización ,20294.60,
2015,9,Amortización ,-17229.70,
2015,9,Otro Financiamientos,969.20,
2015,9,Flujo de Cuentas Por Pagar,-2900.70,
2015,9,Flujo de Depositos,-1633.50,
2015,9,PRODUCTO INTERNO BRUTO,460405.20,
2015,9,BALANCE GLOBAL NETO / PIB (%),-0.56,
2015,8,INGRESOS TOTALES,55773.05,
2015,8,Ingresos Corrientes ,53329.54,
2015,8,Donaciones HIPC,1318.22,
2015,8,Donaciones,1125.29,
2015,8,Ingresos de Capital,0.00,
2015,8,GASTO CORRIENTE,48345.55,
2015,8,Gasto de Consumo,30131.13,
2015,8,Sueldos y salarios,21427.93,
2015,8,Aportes Patronales,2461.34,
2015,8,Bienes y servicios,6241.85,
2015,8,Comisiones,586.25,
2015,8,Internos,435.38,
2015,8,Externos,150.87,
2015,8,Intereses Deuda,6985.83,
2015,8,Internos,4853.42,
2015,8,Externos,2132.41,
2015,8,Transferencias,10642.35,
2015,8,AHORRO EN CUENTA CORRIENTE,4983.99,
2015,8,Gasto de Capital y Prestamos Netos,11000.93,
2015,8,Inversión,4374.18,
2015,8,Inversión Financiera ,0.00,
2015,8,Transferencias,6626.75,
2015,8,TOTAL GASTOS NETOS,59346.48,
2015,8,BALANCE ,-3573.43,
2015,8,FINANCIAMIENTO,3573.40,
2015,8,CRÉDITO EXTERNO NETO,3056.50,
2015,8,Desembolsos,4663.50,
2015,8,Amortización ,-1630.10,
2015,8,Transferencias Externas,111.70,
2015,8,Bono Cupón Cero,-88.60,
2015,8,CRÉDITO INTERNO NETO,516.90,
2015,8,Utilización ,16754.40,
2015,8,Amortización ,-14150.60,
2015,8,Otro Financiamientos,1048.20,
2015,8,Flujo de Cuentas Por Pagar,-2121.30,
2015,8,Flujo de Depositos,-1013.80,
2015,8,PRODUCTO INTERNO BRUTO,460405.20,
2015,8,BALANCE GLOBAL NETO / PIB (%),-0.78,
2015,7,INGRESOS TOTALES,49033.75,
2015,7,Ingresos Corrientes ,46841.62,
2015,7,Donaciones HIPC,1096.66,
2015,7,Donaciones,1095.46,
2015,7,Ingresos de Capital,0.00,
2015,7,GASTO CORRIENTE,41442.45,
2015,7,Gasto de Consumo,26553.69,
2015,7,Sueldos y salarios,18987.22,
2015,7,Aportes Patronales,2173.12,
2015,7,Bienes y servicios,5393.35,
2015,7,Comisiones,493.71,
2015,7,Internos,379.82,
2015,7,Externos,113.90,
2015,7,Intereses Deuda,6206.67,
2015,7,Internos,4191.61,
2015,7,Externos,2015.06,
2015,7,Transferencias,8188.38,
2015,7,AHORRO EN CUENTA CORRIENTE,5399.17,
2015,7,Gasto de Capital y Prestamos Netos,9305.72,
2015,7,Inversión,3596.72,
2015,7,Inversión Financiera ,0.00,
2015,7,Transferencias,5709.00,
2015,7,TOTAL GASTOS NETOS,50748.17,
2015,7,BALANCE ,-1714.42,
2015,7,FINANCIAMIENTO,1714.40,
2015,7,CRÉDITO EXTERNO NETO,3042.30,
2015,7,Desembolsos,4500.10,
2015,7,Amortización ,-1441.10,
2015,7,Transferencias Externas,71.90,
2015,7,Bono Cupón Cero,-88.60,
2015,7,CRÉDITO INTERNO NETO,-1327.90,
2015,7,Utilización ,10425.10,
2015,7,Amortización ,-8559.80,
2015,7,Otro Financiamientos,724.80,
2015,7,Flujo de Cuentas Por Pagar,-1882.60,
2015,7,Flujo de Depositos,-2035.40,
2015,7,PRODUCTO INTERNO BRUTO,460405.20,
2015,7,BALANCE GLOBAL NETO / PIB (%),-0.37,
2015,6,INGRESOS TOTALES,42530.45,
2015,6,Ingresos Corrientes ,40747.75,
2015,6,Donaciones HIPC,884.05,
2015,6,Donaciones,898.65,
2015,6,Ingresos de Capital,0.00,
2015,6,GASTO CORRIENTE,35672.82,
2015,6,Gasto de Consumo,22664.13,
2015,6,Sueldos y salarios,16521.34,
2015,6,Aportes Patronales,1868.91,
2015,6,Bienes y servicios,4273.89,
2015,6,Comisiones,433.67,
2015,6,Internos,324.74,
2015,6,Externos,108.93,
2015,6,Intereses Deuda,5368.02,
2015,6,Internos,3459.95,
2015,6,Externos,1908.08,
2015,6,Transferencias,7206.99,
2015,6,AHORRO EN CUENTA CORRIENTE,5074.93,
2015,6,Gasto de Capital y Prestamos Netos,7564.36,
2015,6,Inversión,2824.43,
2015,6,Inversión Financiera ,0.00,
2015,6,Transferencias,4739.93,
2015,6,TOTAL GASTOS NETOS,43237.17,
2015,6,BALANCE ,-706.73,
2015,6,FINANCIAMIENTO,706.70,
2015,6,CRÉDITO EXTERNO NETO,2829.80,
2015,6,Desembolsos,4085.80,
2015,6,Amortización ,-1239.20,
2015,6,Transferencias Externas,71.80,
2015,6,Bono Cupón Cero,-88.60,
2015,6,CRÉDITO INTERNO NETO,-2123.10,
2015,6,Utilización ,8043.40,
2015,6,Amortización ,-6474.60,
2015,6,Otro Financiamientos,402.50,
2015,6,Flujo de Cuentas Por Pagar,-1405.70,
2015,6,Flujo de Depositos,-2688.70,
2015,6,PRODUCTO INTERNO BRUTO,460405.20,
2015,6,BALANCE GLOBAL NETO / PIB (%),-0.15,
2015,5,INGRESOS TOTALES,33508.90,
2015,5,Ingresos Corrientes ,32268.28,
2015,5,Donaciones HIPC,588.00,
2015,5,Donaciones,652.62,
2015,5,Ingresos de Capital,0.00,
2015,5,GASTO CORRIENTE,26612.33,
2015,5,Gasto de Consumo,16877.54,
2015,5,Sueldos y salarios,12164.79,
2015,5,Aportes Patronales,1364.75,
2015,5,Bienes y servicios,3348.00,
2015,5,Comisiones,348.22,
2015,5,Internos,267.53,
2015,5,Externos,80.69,
2015,5,Intereses Deuda,3937.10,
2015,5,Internos,2763.03,
2015,5,Externos,1174.07,
2015,5,Transferencias,5449.47,
2015,5,AHORRO EN CUENTA CORRIENTE,5655.94,
2015,5,Gasto de Capital y Prestamos Netos,5898.18,
2015,5,Inversión,2119.86,
2015,5,Inversión Financiera ,0.00,
2015,5,Transferencias,3778.32,
2015,5,TOTAL GASTOS NETOS,32510.52,
2015,5,BALANCE ,998.38,
2015,5,FINANCIAMIENTO,-998.40,
2015,5,CRÉDITO EXTERNO NETO,2513.80,
2015,5,Desembolsos,3502.70,
2015,5,Amortización ,-972.00,
2015,5,Transferencias Externas,71.70,
2015,5,Bono Cupón Cero,-88.60,
2015,5,CRÉDITO INTERNO NETO,-3512.20,
2015,5,Utilización ,7748.60,
2015,5,Amortización ,-6465.40,
2015,5,Otro Financiamientos,64.60,
2015,5,Flujo de Cuentas Por Pagar,-1372.30,
2015,5,Flujo de Depositos,-3487.70,
2015,5,PRODUCTO INTERNO BRUTO,460405.20,
2015,5,BALANCE GLOBAL NETO / PIB (%),0.22,
2015,4,INGRESOS TOTALES,27307.29,
2015,4,Ingresos Corrientes ,26671.85,
2015,4,Donaciones HIPC,414.98,
2015,4,Donaciones,220.47,
2015,4,Ingresos de Capital,0.00,
2015,4,GASTO CORRIENTE,21060.19,
2015,4,Gasto de Consumo,13685.51,
2015,4,Sueldos y salarios,9712.62,
2015,4,Aportes Patronales,1082.26,
2015,4,Bienes y servicios,2890.62,
2015,4,Comisiones,282.40,
2015,4,Internos,215.59,
2015,4,Externos,66.81,
2015,4,Intereses Deuda,3328.78,
2015,4,Internos,2455.73,
2015,4,Externos,873.05,
2015,4,Transferencias,3763.51,
2015,4,AHORRO EN CUENTA CORRIENTE,5611.66,
2015,4,Gasto de Capital y Prestamos Netos,5507.36,
2015,4,Inversión,1889.50,
2015,4,Inversión Financiera ,0.00,
2015,4,Transferencias,3617.86,
2015,4,TOTAL GASTOS NETOS,26567.54,
2015,4,BALANCE ,739.75,
2015,4,FINANCIAMIENTO,-739.80,
2015,4,CRÉDITO EXTERNO NETO,460.80,
2015,4,Desembolsos,1116.70,
2015,4,Amortización ,-616.70,
2015,4,Transferencias Externas,49.40,
2015,4,Bono Cupón Cero,-88.60,
2015,4,CRÉDITO INTERNO NETO,-1200.60,
2015,4,Utilización ,3128.60,
2015,4,Amortización ,-2097.60,
2015,4,Otro Financiamientos,300.50,
2015,4,Flujo de Cuentas Por Pagar,-1473.60,
2015,4,Flujo de Depositos,-1058.50,
2015,4,PRODUCTO INTERNO BRUTO,460405.20,
2015,4,BALANCE GLOBAL NETO / PIB (%),0.16,
2015,3,INGRESOS TOTALES,17664.15,
2015,3,Ingresos Corrientes ,17259.35,
2015,3,Donaciones HIPC,267.84,
2015,3,Donaciones,136.97,
2015,3,Ingresos de Capital,0.00,
2015,3,GASTO CORRIENTE,16057.11,
2015,3,Gasto de Consumo,10401.85,
2015,3,Sueldos y salarios,7319.12,
2015,3,Aportes Patronales,757.51,
2015,3,Bienes y servicios,2325.21,
2015,3,Comisiones,215.37,
2015,3,Internos,161.31,
2015,3,Externos,54.06,
2015,3,Intereses Deuda,2714.18,
2015,3,Internos,1943.80,
2015,3,Externos,770.38,
2015,3,Transferencias,2725.71,
2015,3,AHORRO EN CUENTA CORRIENTE,1202.24,
2015,3,Gasto de Capital y Prestamos Netos,4038.82,
2015,3,Inversión,1335.22,
2015,3,Inversión Financiera ,0.00,
2015,3,Transferencias,2703.60,
2015,3,TOTAL GASTOS NETOS,20095.93,
2015,3,BALANCE ,-2431.78,
2015,3,FINANCIAMIENTO,2431.80,
2015,3,CRÉDITO EXTERNO NETO,402.30,
2015,3,Desembolsos,927.80,
2015,3,Amortización ,-484.70,
2015,3,Transferencias Externas,47.80,
2015,3,Bono Cupón Cero,-88.60,
2015,3,CRÉDITO INTERNO NETO,2029.50,
2015,3,Utilización ,2100.90,
2015,3,Amortización ,-1531.00,
2015,3,Otro Financiamientos,319.50,
2015,3,Flujo de Cuentas Por Pagar,-1694.70,
2015,3,Flujo de Depositos,2834.80,
2015,3,PRODUCTO INTERNO BRUTO,460405.20,
2015,3,BALANCE GLOBAL NETO / PIB (%),-0.53,
2015,2,INGRESOS TOTALES,11482.33,
2015,2,Ingresos Corrientes ,11199.61,
2015,2,Donaciones HIPC,173.11,
2015,2,Donaciones,109.60,
2015,2,Ingresos de Capital,0.00,
2015,2,GASTO CORRIENTE,10924.22,
2015,2,Gasto de Consumo,7113.16,
2015,2,Sueldos y salarios,4960.86,
2015,2,Aportes Patronales,377.40,
2015,2,Bienes y servicios,1774.89,
2015,2,Comisiones,129.03,
2015,2,Internos,99.19,
2015,2,Externos,29.84,
2015,2,Intereses Deuda,1675.57,
2015,2,Internos,1474.79,
2015,2,Externos,200.79,
2015,2,Transferencias,2006.46,
2015,2,AHORRO EN CUENTA CORRIENTE,275.39,
2015,2,Gasto de Capital y Prestamos Netos,2269.34,
2015,2,Inversión,605.88,
2015,2,Inversión Financiera ,0.00,
2015,2,Transferencias,1663.45,
2015,2,TOTAL GASTOS NETOS,13193.56,
2015,2,BALANCE ,-1711.23,
2015,2,FINANCIAMIENTO,1711.20,
2015,2,CRÉDITO EXTERNO NETO,67.00,
2015,2,Desembolsos,360.00,
2015,2,Amortización ,-332.60,
2015,2,Transferencias Externas,39.60,
2015,2,Bono Cupón Cero,0.00,
2015,2,CRÉDITO INTERNO NETO,1644.20,
2015,2,Utilización ,646.80,
2015,2,Amortización ,-505.50,
2015,2,Otro Financiamientos,249.40,
2015,2,Flujo de Cuentas Por Pagar,-603.30,
2015,2,Flujo de Depositos,1856.80,
2015,2,PRODUCTO INTERNO BRUTO,460405.20,
2015,2,BALANCE GLOBAL NETO / PIB (%),-0.37,
2015,1,INGRESOS TOTALES,5815.73,
2015,1,Ingresos Corrientes ,5761.43,
2015,1,Donaciones HIPC,45.18,
2015,1,Donaciones,9.11,
2015,1,Ingresos de Capital,0.00,
2015,1,GASTO CORRIENTE,5161.42,
2015,1,Gasto de Consumo,3452.19,
2015,1,Sueldos y salarios,2465.72,
2015,1,Aportes Patronales,67.17,
2015,1,Bienes y servicios,919.31,
2015,1,Comisiones,63.59,
2015,1,Internos,53.41,
2015,1,Externos,10.18,
2015,1,Intereses Deuda,753.50,
2015,1,Internos,649.27,
2015,1,Externos,104.23,
2015,1,Transferencias,892.14,
2015,1,AHORRO EN CUENTA CORRIENTE,600.01,
2015,1,Gasto de Capital y Prestamos Netos,1251.59,
2015,1,Inversión,459.33,
2015,1,Inversión Financiera ,0.00,
2015,1,Transferencias,792.26,
2015,1,TOTAL GASTOS NETOS,6413.02,
2015,1,BALANCE ,-597.29,
2015,1,FINANCIAMIENTO,597.30,
2015,1,CRÉDITO EXTERNO NETO,-100.70,
2015,1,Desembolsos,59.30,
2015,1,Amortización ,-191.10,
2015,1,Transferencias Externas,31.10,
2015,1,Bono Cupón Cero,0.00,
2015,1,CRÉDITO INTERNO NETO,698.00,
2015,1,Utilización ,646.80,
2015,1,Amortización ,-505.20,
2015,1,Otro Financiamientos,77.40,
2015,1,Flujo de Cuentas Por Pagar,-219.60,
2015,1,Flujo de Depositos,698.60,
2015,1,PRODUCTO INTERNO BRUTO,460405.20,
2015,1,BALANCE GLOBAL NETO / PIB (%),-0.13,
2014,12,INGRESOS TOTALES,76768.21,
2014,12,Ingresos Corrientes ,73555.21,
2014,12,Donaciones HIPC,1923.06,
2014,12,Donaciones,1289.94,
2014,12,Ingresos de Capital,0.00,
2014,12,GASTO CORRIENTE,73504.01,
2014,12,Gasto de Consumo,47293.95,
2014,12,Sueldos y salarios,33392.91,
2014,12,Aportes Patronales,3745.19,
2014,12,Bienes y servicios,10155.85,
2014,12,Comisiones,813.98,
2014,12,Internos,546.95,
2014,12,Externos,267.03,
2014,12,Intereses Deuda,9390.84,
2014,12,Internos,5951.64,
2014,12,Externos,3439.20,
2014,12,Transferencias,16005.24,
2014,12,AHORRO EN CUENTA CORRIENTE,51.21,
2014,12,Gasto de Capital y Prestamos Netos,21264.53,
2014,12,Inversión,8470.06,
2014,12,Inversión Financiera ,0.00,
2014,12,Transferencias,12794.47,
2014,12,TOTAL GASTOS NETOS,94768.54,
2014,12,BALANCE ,-18000.32,
2014,12,FINANCIAMIENTO,18000.32,
2014,12,CRÉDITO INTERNO NETO,7838.22,
2014,12,Utilización ,21568.77,
2014,12,Menos Amortización ,13730.55,
2014,12,CRÉDITO EXTERNO NETO,10589.88,
2014,12,Desembolsos,12637.52,
2014,12,Menos Amortización ,2047.64,
2014,12,TRANSFERENCIAS EXTERNAS,1930.16,
2014,12,UTILIZACIÓN DE DEPÓSITOS,-6024.70,
2014,12,FLUJO DE CUENTAS POR PAGAR,-10766.27,
2014,12,VARIACIÓN DE EFECTIVO,14433.03,
2014,12,PRODUCTO INTERNO BRUTO,409138.00,
2014,12,BALANCE GLOBAL NETO / PIB (%),-4.40,
2014,11,INGRESOS TOTALES,67623.33,
2014,11,Ingresos Corrientes ,65320.06,
2014,11,Donaciones HIPC,1488.55,
2014,11,Donaciones,814.72,
2014,11,Ingresos de Capital,0.00,
2014,11,GASTO CORRIENTE,62712.59,
2014,11,Gasto de Consumo,39194.15,
2014,11,Sueldos y salarios,28903.16,
2014,11,Aportes Patronales,3144.36,
2014,11,Bienes y servicios,7146.63,
2014,11,Comisiones,735.18,
2014,11,Internos,497.76,
2014,11,Externos,237.42,
2014,11,Intereses Deuda,8287.53,
2014,11,Internos,5549.68,
2014,11,Externos,2737.85,
2014,11,Transferencias,14495.73,
2014,11,AHORRO EN CUENTA CORRIENTE,2607.47,
2014,11,Gasto de Capital y Prestamos Netos,15309.39,
2014,11,Inversión,6001.06,
2014,11,Inversión Financiera ,0.00,
2014,11,Transferencias,9308.33,
2014,11,TOTAL GASTOS NETOS,78021.98,
2014,11,BALANCE ,-10398.65,
2014,11,FINANCIAMIENTO,10398.65,
2014,11,CRÉDITO INTERNO NETO,1449.52,
2014,11,Utilización ,9816.17,
2014,11,Menos Amortización ,8366.65,
2014,11,CRÉDITO EXTERNO NETO,3547.90,
2014,11,Desembolsos,5351.66,
2014,11,Menos Amortización ,1803.76,
2014,11,TRANSFERENCIAS EXTERNAS,1488.56,
2014,11,UTILIZACIÓN DE DEPÓSITOS,1754.74,
2014,11,FLUJO DE CUENTAS POR PAGAR,-8935.54,
2014,11,VARIACIÓN DE EFECTIVO,11093.48,
2014,11,PRODUCTO INTERNO BRUTO,409138.00,
2014,11,BALANCE GLOBAL NETO / PIB (%),-2.54,
2014,10,INGRESOS TOTALES,61955.35,
2014,10,Ingresos Corrientes ,59846.71,
2014,10,Donaciones HIPC,1344.50,
2014,10,Donaciones,764.14,
2014,10,Ingresos de Capital,0.00,
2014,10,GASTO CORRIENTE,56837.13,
2014,10,Gasto de Consumo,34838.90,
2014,10,Sueldos y salarios,25839.78,
2014,10,Aportes Patronales,2813.91,
2014,10,Bienes y servicios,6185.21,
2014,10,Comisiones,669.81,
2014,10,Internos,452.01,
2014,10,Externos,217.80,
2014,10,Intereses Deuda,7870.98,
2014,10,Internos,5359.18,
2014,10,Externos,2511.80,
2014,10,Transferencias,13457.45,
2014,10,AHORRO EN CUENTA CORRIENTE,3009.58,
2014,10,Gasto de Capital y Prestamos Netos,12057.30,
2014,10,Inversión,3971.80,
2014,10,Inversión Financiera ,0.00,
2014,10,Transferencias,8085.50,
2014,10,TOTAL GASTOS NETOS,68894.43,
2014,10,BALANCE ,-6939.08,
2014,10,FINANCIAMIENTO,6939.08,
2014,10,CRÉDITO INTERNO NETO,1444.76,
2014,10,Utilización ,9746.89,
2014,10,Menos Amortización ,8302.13,
2014,10,CRÉDITO EXTERNO NETO,2460.10,
2014,10,Desembolsos,3943.04,
2014,10,Menos Amortización ,1482.94,
2014,10,TRANSFERENCIAS EXTERNAS,1344.54,
2014,10,UTILIZACIÓN DE DEPÓSITOS,1242.78,
2014,10,FLUJO DE CUENTAS POR PAGAR,-8072.27,
2014,10,VARIACIÓN DE EFECTIVO,8519.17,
2014,10,PRODUCTO INTERNO BRUTO,409138.00,
2014,10,BALANCE GLOBAL NETO / PIB (%),-1.70,
2014,9,INGRESOS TOTALES,56120.23,
2014,9,Ingresos Corrientes ,54361.33,
2014,9,Donaciones HIPC,1177.70,
2014,9,Donaciones,581.20,
2014,9,Ingresos de Capital,0.00,
2014,9,GASTO CORRIENTE,51444.29,
2014,9,Gasto de Consumo,31343.48,
2014,9,Sueldos y salarios,23392.94,
2014,9,Aportes Patronales,2542.30,
2014,9,Bienes y servicios,5408.24,
2014,9,Comisiones,574.35,
2014,9,Internos,404.94,
2014,9,Externos,169.41,
2014,9,Intereses Deuda,7266.32,
2014,9,Internos,2412.96,
2014,9,Externos,4853.36,
2014,9,Transferencias,12260.14,
2014,9,AHORRO EN CUENTA CORRIENTE,2917.04,
2014,9,Gasto de Capital y Prestamos Netos,10562.89,
2014,9,Inversión,3560.89,
2014,9,Inversión Financiera ,0.00,
2014,9,Transferencias,7002.00,
2014,9,TOTAL GASTOS NETOS,62007.18,
2014,9,BALANCE ,-5886.95,
2014,9,FINANCIAMIENTO,5886.95,
2014,9,CRÉDITO INTERNO NETO,1490.84,
2014,9,Utilización ,8864.78,
2014,9,Menos Amortización ,7373.94,
2014,9,CRÉDITO EXTERNO NETO,2218.02,
2014,9,Desembolsos,3559.29,
2014,9,Menos Amortización ,1341.27,
2014,9,TRANSFERENCIAS EXTERNAS,1177.65,
2014,9,UTILIZACIÓN DE DEPÓSITOS,902.91,
2014,9,FLUJO DE CUENTAS POR PAGAR,-7972.04,
2014,9,VARIACIÓN DE EFECTIVO,8069.57,
2014,9,PRODUCTO INTERNO BRUTO,409138.00,
2014,9,BALANCE GLOBAL NETO / PIB (%),-1.44,
2014,8,INGRESOS TOTALES,47946.45,
2014,8,Ingresos Corrientes ,46395.28,
2014,8,Donaciones HIPC,1073.65,
2014,8,Donaciones,477.52,
2014,8,Ingresos de Capital,0.00,
2014,8,GASTO CORRIENTE,45220.77,
2014,8,Gasto de Consumo,27994.08,
2014,8,Sueldos y salarios,21066.52,
2014,8,Aportes Patronales,2189.04,
2014,8,Bienes y servicios,4738.52,
2014,8,Comisiones,502.31,
2014,8,Internos,356.26,
2014,8,Externos,146.05,
2014,8,Intereses Deuda,6172.15,
2014,8,Internos,1863.15,
2014,8,Externos,4309.00,
2014,8,Transferencias,10552.24,
2014,8,AHORRO EN CUENTA CORRIENTE,1174.52,
2014,8,Gasto de Capital y Prestamos Netos,8791.91,
2014,8,Inversión,2855.92,
2014,8,Inversión Financiera ,0.00,
2014,8,Transferencias,5935.98,
2014,8,TOTAL GASTOS NETOS,54012.68,
2014,8,BALANCE ,-6066.23,
2014,8,FINANCIAMIENTO,6066.23,
2014,8,CRÉDITO INTERNO NETO,1387.03,
2014,8,Utilización ,7736.57,
2014,8,Menos Amortización ,6349.54,
2014,8,CRÉDITO EXTERNO NETO,2092.00,
2014,8,Desembolsos,3361.06,
2014,8,Menos Amortización ,1269.06,
2014,8,TRANSFERENCIAS EXTERNAS,1073.65,
2014,8,UTILIZACIÓN DE DEPÓSITOS,89.38,
2014,8,FLUJO DE CUENTAS POR PAGAR,-7550.05,
2014,8,VARIACIÓN DE EFECTIVO,8974.23,
2014,8,PRODUCTO INTERNO BRUTO,409138.00,
2014,8,BALANCE GLOBAL NETO / PIB (%),-1.48,
2014,7,INGRESOS TOTALES,42347.51,
2014,7,Ingresos Corrientes ,41045.33,
2014,7,Donaciones HIPC,888.44,
2014,7,Donaciones,413.74,
2014,7,Ingresos de Capital,0.00,
2014,7,GASTO CORRIENTE,39395.53,
2014,7,Gasto de Consumo,24645.64,
2014,7,Sueldos y salarios,18650.64,
2014,7,Aportes Patronales,1915.50,
